step,fidelity,candidate_idx,observed_value,best_hf_so_far,wall_time_sec
214,0,146,0.9614017176254723,0.4069069620446708,7.6521
215,0,578,4.022944343908608,0.4069069620446708,8.5911
216,0,1958,3.388869795632359,0.4069069620446708,6.9651
217,0,325,2.0242308995463203,0.4069069620446708,7.0047
218,0,177,1.5714363355332068,0.4069069620446708,7.0568
219,0,524,3.3114755621120677,0.4069069620446708,6.6082
220,1,674,4.2800193845147,0.4069069620446708,6.2623
221,0,96,1.0177626935918607,0.4069069620446708,6.5337
222,0,47,0.868703275497893,0.4069069620446708,6.7282
223,0,1448,60.64344127671761,0.4069069620446708,5.2539
224,0,596,8.888138773161625,0.4069069620446708,7.7265
225,0,48,1.4355531656115215,0.4069069620446708,8.2462
226,0,2157,3.7582547259750623,0.4069069620446708,8.1448
227,0,228,1.505670390920658,0.4069069620446708,8.5692
228,0,295,3.537619517269662,0.4069069620446708,6.6528
229,0,345,4.298075815769519,0.4069069620446708,8.0831
230,0,176,2.3209047232850892,0.4069069620446708,7.7786
231,1,127,2.93069201215226,0.4069069620446708,7.498
232,0,46,1.2615455770967756,0.4069069620446708,7.1311
233,0,2491,231.67838263234964,0.4069069620446708,9.557
234,0,2499,197.86036445856143,0.4069069620446708,7.8767
235,0,245,2.9645851263083287,0.4069069620446708,7.8268
236,0,2498,201.4779287886186,0.4069069620446708,10.0861
237,0,2497,205.42824560844542,0.4069069620446708,9.0903
238,0,195,2.578972642885522,0.4069069620446708,7.9496
239,0,775,5.7063867275901154,0.4069069620446708,7.9071
240,0,1397,57.92087924654729,0.4069069620446708,5.6355
241,0,776,6.058187528015335,0.4069069620446708,7.7931
242,1,1398,31.589933390816824,0.4069069620446708,5.5103
243,0,2496,209.7243475506621,0.4069069620446708,9.2584
244,0,2495,214.29882118270865,0.4069069620446708,8.6349
245,0,2349,172.99490782756166,0.4069069620446708,8.3527
246,0,2494,219.0085898325657,0.4069069620446708,8.3932
247,0,2297,171.8615357803497,0.4069069620446708,7.1326
248,0,2298,168.27996726337517,0.4069069620446708,7.9561
249,0,2348,176.29832478337826,0.4069069620446708,8.5305
250,0,2245,172.07504864481152,0.4069069620446708,7.6306
251,0,2493,223.6469653103232,0.4069069620446708,7.5089
252,0,2449,189.38445700735627,0.4069069620446708,8.7138
253,0,2492,227.96184793936467,0.4069069620446708,7.7627
254,0,2448,192.89730554599993,0.4069069620446708,10.2314
255,0,2247,163.93841309217214,0.4069069620446708,5.8554
256,0,2296,175.83900428251593,0.4069069620446708,8.159
